[2023-09-13 21:16:27,564] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,610] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,617] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[2023-09-13 21:16:32,088] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,167] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,210] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|                                                                       | 0/6 [00:00<?, ?it/s]
Arabic Philosophy:  77%|███████████████████████████████████████████████████▊               | 112/145 [00:26<00:07,  4.19it/s]
Islam Education:   5%|███▌                                                                  | 10/195 [00:07<02:10,  1.42it/s]
Arabic Philosophy:  78%|████████████████████████████████████████████████████▏              | 113/145 [00:26<00:07,  4.20it/s]
Arabic Philosophy:  79%|████████████████████████████████████████████████████▋              | 114/145 [00:26<00:07,  4.18it/s]
Arabic Philosophy:  79%|█████████████████████████████████████████████████████▏             | 115/145 [00:26<00:07,  4.18it/s]
Islam Education:   6%|███▉                                                                  | 11/195 [00:07<02:09,  1.42it/s]
entertainment:  65%|█████████████████████████████████████████████▉                         | 191/295 [03:29<01:51,  1.07s/it]
Arabic Philosophy:  80%|█████████████████████████████████████████████████████▌             | 116/145 [00:26<00:06,  4.17it/s]
Arabic Philosophy:  81%|██████████████████████████████████████████████████████             | 117/145 [00:27<00:06,  4.17it/s]
Arabic Philosophy:  81%|██████████████████████████████████████████████████████▌            | 118/145 [00:27<00:06,  4.16it/s]
Islam Education:   6%|████▎                                                                 | 12/195 [00:08<02:09,  1.41it/s]
Arabic Philosophy:  82%|██████████████████████████████████████████████████████▉            | 119/145 [00:27<00:06,  4.16it/s]
Arabic Philosophy:  83%|███████████████████████████████████████████████████████▍           | 120/145 [00:27<00:06,  4.15it/s]
entertainment:  65%|██████████████████████████████████████████████▏                        | 192/295 [03:30<01:49,  1.07s/it]
Arabic Philosophy:  83%|███████████████████████████████████████████████████████▉           | 121/145 [00:28<00:05,  4.17it/s]
Islam Education:   7%|████▋                                                                 | 13/195 [00:09<02:08,  1.42it/s]
Arabic Philosophy:  84%|████████████████████████████████████████████████████████▎          | 122/145 [00:28<00:05,  4.19it/s]
Arabic Philosophy:  85%|████████████████████████████████████████████████████████▊          | 123/145 [00:28<00:05,  4.20it/s]
Arabic Philosophy:  86%|█████████████████████████████████████████████████████████▎         | 124/145 [00:28<00:05,  4.19it/s]
Islam Education:   7%|█████                                                                 | 14/195 [00:09<02:07,  1.42it/s]
entertainment:  65%|██████████████████████████████████████████████▍                        | 193/295 [03:31<01:50,  1.08s/it]
Arabic Philosophy:  86%|█████████████████████████████████████████████████████████▊         | 125/145 [00:29<00:04,  4.18it/s]
Arabic Philosophy:  87%|██████████████████████████████████████████████████████████▏        | 126/145 [00:29<00:04,  4.17it/s]
Arabic Philosophy:  88%|██████████████████████████████████████████████████████████▋        | 127/145 [00:29<00:04,  4.17it/s]
Islam Education:   8%|█████▍                                                                | 15/195 [00:10<02:06,  1.42it/s]
Arabic Philosophy:  88%|███████████████████████████████████████████████████████████▏       | 128/145 [00:29<00:04,  4.19it/s]
Arabic Philosophy:  89%|███████████████████████████████████████████████████████████▌       | 129/145 [00:30<00:03,  4.17it/s]
entertainment:  66%|██████████████████████████████████████████████▋                        | 194/295 [03:32<01:50,  1.09s/it]
Arabic Philosophy:  90%|████████████████████████████████████████████████████████████       | 130/145 [00:30<00:03,  4.18it/s]
Islam Education:   8%|█████▋                                                                | 16/195 [00:11<02:05,  1.42it/s]
Arabic Philosophy:  90%|████████████████████████████████████████████████████████████▌      | 131/145 [00:30<00:03,  4.17it/s]
Arabic Philosophy:  91%|████████████████████████████████████████████████████████████▉      | 132/145 [00:30<00:03,  4.17it/s]
Arabic Philosophy:  92%|█████████████████████████████████████████████████████████████▍     | 133/145 [00:31<00:02,  4.32it/s]
Islam Education:   9%|██████                                                                | 17/195 [00:11<02:05,  1.42it/s]
Arabic Philosophy:  92%|█████████████████████████████████████████████████████████████▉     | 134/145 [00:31<00:02,  4.27it/s]
entertainment:  66%|██████████████████████████████████████████████▉                        | 195/295 [03:33<01:48,  1.08s/it]
Arabic Philosophy:  93%|██████████████████████████████████████████████████████████████▍    | 135/145 [00:31<00:02,  4.26it/s]
Arabic Philosophy:  94%|██████████████████████████████████████████████████████████████▊    | 136/145 [00:31<00:02,  4.23it/s]
Islam Education:   9%|██████▍                                                               | 18/195 [00:12<02:04,  1.42it/s]
Arabic Philosophy:  94%|███████████████████████████████████████████████████████████████▎   | 137/145 [00:31<00:01,  4.23it/s]
Arabic Philosophy:  95%|███████████████████████████████████████████████████████████████▊   | 138/145 [00:32<00:01,  4.23it/s]
entertainment:  66%|███████████████████████████████████████████████▏                       | 196/295 [03:34<01:47,  1.09s/it]
Arabic Philosophy:  96%|████████████████████████████████████████████████████████████████▏  | 139/145 [00:32<00:01,  4.21it/s]
Islam Education:  10%|██████▊                                                               | 19/195 [00:13<02:03,  1.42it/s]
Arabic Philosophy:  97%|████████████████████████████████████████████████████████████████▋  | 140/145 [00:32<00:01,  4.38it/s]
Arabic Philosophy:  97%|█████████████████████████████████████████████████████████████████▏ | 141/145 [00:32<00:00,  4.48it/s]
Arabic Philosophy:  98%|█████████████████████████████████████████████████████████████████▌ | 142/145 [00:33<00:00,  4.59it/s]
Islam Education:  10%|███████▏                                                              | 20/195 [00:14<02:03,  1.42it/s]
Arabic Philosophy:  99%|██████████████████████████████████████████████████████████████████ | 143/145 [00:33<00:00,  4.45it/s]
entertainment:  67%|███████████████████████████████████████████████▍                       | 197/295 [03:35<01:47,  1.10s/it]
Arabic Philosophy:  99%|██████████████████████████████████████████████████████████████████▌| 144/145 [00:33<00:00,  4.53it/s]
Arabic Philosophy: 100%|███████████████████████████████████████████████████████████████████| 145/145 [00:33<00:00,  4.62it/s]
Arabic Philosophy: 100%|███████████████████████████████████████████████████████████████████| 145/145 [00:33<00:00,  4.30it/s]

Islam Education:  11%|███████▌                                                              | 21/195 [00:14<02:02,  1.42it/s]Save responses to benchmark_eval/results/ArabicCulture/llama-pretrained-13b/zero_shot/Arabic Philosophy.jsonl
{'Accuracy': 0.593103448275862}

Arabic Medicine:   0%|                                                                               | 0/145 [00:00<?, ?it/s]
Arabic Medicine:   1%|▍                                                                      | 1/145 [00:00<00:37,  3.82it/s]
Arabic Medicine:   1%|▉                                                                      | 2/145 [00:00<00:35,  4.01it/s]
entertainment:  67%|███████████████████████████████████████████████▋                       | 198/295 [03:36<01:46,  1.10s/it]
Islam Education:  11%|███████▉                                                              | 22/195 [00:15<02:01,  1.42it/s]
Arabic Medicine:   2%|█▍                                                                     | 3/145 [00:00<00:34,  4.10it/s]
Arabic Medicine:   3%|█▉                                                                     | 4/145 [00:00<00:32,  4.39it/s]
Arabic Medicine:   3%|██▍                                                                    | 5/145 [00:01<00:30,  4.53it/s]
Islam Education:  12%|████████▎                                                             | 23/195 [00:16<02:00,  1.42it/s]
Arabic Medicine:   4%|██▉                                                                    | 6/145 [00:01<00:31,  4.39it/s]
Arabic Medicine:   5%|███▍                                                                   | 7/145 [00:01<00:31,  4.35it/s]
entertainment:  67%|███████████████████████████████████████████████▉                       | 199/295 [03:37<01:46,  1.10s/it]
Arabic Medicine:   6%|███▉                                                                   | 8/145 [00:01<00:30,  4.49it/s]
Islam Education:  12%|████████▌                                                             | 24/195 [00:16<02:00,  1.42it/s]
Arabic Medicine:   6%|████▍                                                                  | 9/145 [00:02<00:30,  4.40it/s]
Arabic Medicine:   7%|████▊                                                                 | 10/145 [00:02<00:30,  4.36it/s]
Arabic Medicine:   8%|█████▎                                                                | 11/145 [00:02<00:31,  4.29it/s]
Islam Education:  13%|████████▉                                                             | 25/195 [00:17<01:59,  1.42it/s]
Arabic Medicine:   8%|█████▊                                                                | 12/145 [00:02<00:31,  4.27it/s]
entertainment:  68%|████████████████████████████████████████████████▏                      | 200/295 [03:39<01:45,  1.11s/it]
Arabic Medicine:   9%|██████▎                                                               | 13/145 [00:03<00:31,  4.24it/s]
Arabic Medicine:  10%|██████▊                                                               | 14/145 [00:03<00:29,  4.42it/s]
Islam Education:  13%|█████████▎                                                            | 26/195 [00:18<01:58,  1.42it/s]
Arabic Medicine:  10%|███████▏                                                              | 15/145 [00:03<00:29,  4.37it/s]
Arabic Medicine:  11%|███████▋                                                              | 16/145 [00:03<00:30,  4.30it/s]
entertainment:  68%|████████████████████████████████████████████████▍                      | 201/295 [03:40<01:44,  1.11s/it]
Arabic Medicine:  12%|████████▏                                                             | 17/145 [00:03<00:30,  4.25it/s]
Islam Education:  14%|█████████▋                                                            | 27/195 [00:19<01:58,  1.42it/s]
Arabic Medicine:  12%|████████▋                                                             | 18/145 [00:04<00:30,  4.22it/s]
Arabic Medicine:  13%|█████████▏                                                            | 19/145 [00:04<00:29,  4.23it/s]
Arabic Medicine:  14%|█████████▋                                                            | 20/145 [00:04<00:29,  4.21it/s]
Islam Education:  14%|██████████                                                            | 28/195 [00:19<01:57,  1.42it/s]
Arabic Medicine:  14%|██████████▏                                                           | 21/145 [00:04<00:29,  4.20it/s]
entertainment:  68%|████████████████████████████████████████████████▌                      | 202/295 [03:41<01:43,  1.11s/it]
Arabic Medicine:  15%|██████████▌                                                           | 22/145 [00:05<00:29,  4.18it/s]
Arabic Medicine:  16%|███████████                                                           | 23/145 [00:05<00:29,  4.18it/s]
Islam Education:  15%|██████████▍                                                           | 29/195 [00:20<01:57,  1.41it/s]
Arabic Medicine:  17%|███████████▌                                                          | 24/145 [00:05<00:29,  4.17it/s]
Arabic Medicine:  17%|████████████                                                          | 25/145 [00:05<00:28,  4.16it/s]
Arabic Medicine:  18%|████████████▌                                                         | 26/145 [00:06<00:28,  4.16it/s]
entertainment:  69%|████████████████████████████████████████████████▊                      | 203/295 [03:42<01:42,  1.11s/it]
Islam Education:  15%|██████████▊                                                           | 30/195 [00:21<01:56,  1.42it/s]
Arabic Medicine:  19%|█████████████                                                         | 27/145 [00:06<00:28,  4.18it/s]
Arabic Medicine:  19%|█████████████▌                                                        | 28/145 [00:06<00:27,  4.19it/s]
Arabic Medicine:  20%|██████████████                                                        | 29/145 [00:06<00:27,  4.20it/s]
Islam Education:  16%|███████████▏                                                          | 31/195 [00:21<01:55,  1.42it/s]
Arabic Medicine:  21%|██████████████▍                                                       | 30/145 [00:07<00:26,  4.39it/s]
entertainment:  69%|█████████████████████████████████████████████████                      | 204/295 [03:43<01:41,  1.11s/it]
Arabic Medicine:  21%|██████████████▉                                                       | 31/145 [00:07<00:26,  4.34it/s]
Arabic Medicine:  22%|███████████████▍                                                      | 32/145 [00:07<00:26,  4.31it/s]
Islam Education:  16%|███████████▍                                                          | 32/195 [00:22<01:54,  1.42it/s]
Arabic Medicine:  23%|███████████████▉                                                      | 33/145 [00:07<00:26,  4.29it/s]
Arabic Medicine:  23%|████████████████▍                                                     | 34/145 [00:07<00:26,  4.24it/s]
Arabic Medicine:  24%|████████████████▉                                                     | 35/145 [00:08<00:26,  4.22it/s]
entertainment:  69%|█████████████████████████████████████████████████▎                     | 205/295 [03:44<01:40,  1.11s/it]
Islam Education:  17%|███████████▊                                                          | 33/195 [00:23<01:54,  1.42it/s]
Arabic Medicine:  25%|█████████████████▍                                                    | 36/145 [00:08<00:25,  4.20it/s]
Arabic Medicine:  26%|█████████████████▊                                                    | 37/145 [00:08<00:25,  4.18it/s]
Arabic Medicine:  26%|██████████████████▎                                                   | 38/145 [00:08<00:24,  4.35it/s]
Islam Education:  17%|████████████▏                                                         | 34/195 [00:23<01:53,  1.42it/s]
Arabic Medicine:  27%|██████████████████▊                                                   | 39/145 [00:09<00:24,  4.29it/s]
Arabic Medicine:  28%|███████████████████▎                                                  | 40/145 [00:09<00:24,  4.24it/s]
entertainment:  70%|█████████████████████████████████████████████████▌                     | 206/295 [03:45<01:38,  1.11s/it]
Arabic Medicine:  28%|███████████████████▊                                                  | 41/145 [00:09<00:23,  4.42it/s]
Islam Education:  18%|████████████▌                                                         | 35/195 [00:24<01:52,  1.42it/s]
Arabic Medicine:  29%|████████████████████▎                                                 | 42/145 [00:09<00:23,  4.32it/s]
Arabic Medicine:  30%|████████████████████▊                                                 | 43/145 [00:10<00:23,  4.31it/s]
Arabic Medicine:  30%|█████████████████████▏                                                | 44/145 [00:10<00:23,  4.26it/s]
Islam Education:  18%|████████████▉                                                         | 36/195 [00:25<01:51,  1.42it/s]
entertainment:  70%|█████████████████████████████████████████████████▊                     | 207/295 [03:46<01:36,  1.10s/it]
Arabic Medicine:  31%|█████████████████████▋                                                | 45/145 [00:10<00:23,  4.25it/s]
Arabic Medicine:  32%|██████████████████████▏                                               | 46/145 [00:10<00:23,  4.23it/s]
Arabic Medicine:  32%|██████████████████████▋                                               | 47/145 [00:11<00:23,  4.21it/s]
Islam Education:  19%|█████████████▎                                                        | 37/195 [00:26<01:51,  1.42it/s]
Arabic Medicine:  33%|███████████████████████▏                                              | 48/145 [00:11<00:23,  4.19it/s]
Arabic Medicine:  34%|███████████████████████▋                                              | 49/145 [00:11<00:22,  4.18it/s]
entertainment:  71%|██████████████████████████████████████████████████                     | 208/295 [03:47<01:35,  1.10s/it]
Arabic Medicine:  34%|████████████████████████▏                                             | 50/145 [00:11<00:22,  4.18it/s]
Islam Education:  19%|█████████████▋                                                        | 38/195 [00:26<01:50,  1.42it/s]
Arabic Medicine:  35%|████████████████████████▌                                             | 51/145 [00:11<00:21,  4.38it/s]
Arabic Medicine:  36%|█████████████████████████                                             | 52/145 [00:12<00:20,  4.50it/s]
Arabic Medicine:  37%|█████████████████████████▌                                            | 53/145 [00:12<00:19,  4.62it/s]
Arabic Medicine:  37%|██████████████████████████                                            | 54/145 [00:12<00:19,  4.67it/s]
Islam Education:  20%|██████████████                                                        | 39/195 [00:27<01:49,  1.42it/s]
entertainment:  71%|██████████████████████████████████████████████████▎                    | 209/295 [03:49<01:34,  1.10s/it]
Arabic Medicine:  38%|██████████████████████████▌                                           | 55/145 [00:12<00:19,  4.52it/s]
Arabic Medicine:  39%|███████████████████████████                                           | 56/145 [00:13<00:20,  4.41it/s]
Arabic Medicine:  39%|███████████████████████████▌                                          | 57/145 [00:13<00:20,  4.32it/s]
Islam Education:  21%|██████████████▎                                                       | 40/195 [00:28<01:49,  1.42it/s]
Arabic Medicine:  40%|████████████████████████████                                          | 58/145 [00:13<00:20,  4.30it/s]
Arabic Medicine:  41%|████████████████████████████▍                                         | 59/145 [00:13<00:19,  4.43it/s]
entertainment:  71%|██████████████████████████████████████████████████▌                    | 210/295 [03:50<01:34,  1.11s/it]
Arabic Medicine:  41%|████████████████████████████▉                                         | 60/145 [00:13<00:19,  4.38it/s]
Islam Education:  21%|██████████████▋                                                       | 41/195 [00:28<01:48,  1.42it/s]
Arabic Medicine:  42%|█████████████████████████████▍                                        | 61/145 [00:14<00:19,  4.34it/s]
Arabic Medicine:  43%|█████████████████████████████▉                                        | 62/145 [00:14<00:18,  4.47it/s]
Arabic Medicine:  43%|██████████████████████████████▍                                       | 63/145 [00:14<00:18,  4.39it/s]
Islam Education:  22%|███████████████                                                       | 42/195 [00:29<01:47,  1.42it/s]
Arabic Medicine:  44%|██████████████████████████████▉                                       | 64/145 [00:14<00:18,  4.50it/s]
entertainment:  72%|██████████████████████████████████████████████████▊                    | 211/295 [03:51<01:33,  1.11s/it]
Arabic Medicine:  45%|███████████████████████████████▍                                      | 65/145 [00:15<00:18,  4.38it/s]
Arabic Medicine:  46%|███████████████████████████████▊                                      | 66/145 [00:15<00:17,  4.50it/s]
Islam Education:  22%|███████████████▍                                                      | 43/195 [00:30<01:46,  1.42it/s]
Arabic Medicine:  46%|████████████████████████████████▎                                     | 67/145 [00:15<00:17,  4.39it/s]
Arabic Medicine:  47%|████████████████████████████████▊                                     | 68/145 [00:15<00:17,  4.34it/s]
Arabic Medicine:  48%|█████████████████████████████████▎                                    | 69/145 [00:16<00:17,  4.29it/s]
entertainment:  72%|███████████████████████████████████████████████████                    | 212/295 [03:52<01:30,  1.09s/it]
Islam Education:  23%|███████████████▊                                                      | 44/195 [00:30<01:46,  1.42it/s]
Arabic Medicine:  48%|█████████████████████████████████▊                                    | 70/145 [00:16<00:17,  4.27it/s]
Arabic Medicine:  49%|██████████████████████████████████▎                                   | 71/145 [00:16<00:17,  4.23it/s]
Arabic Medicine:  50%|██████████████████████████████████▊                                   | 72/145 [00:16<00:17,  4.20it/s]
Islam Education:  23%|████████████████▏                                                     | 45/195 [00:31<01:45,  1.42it/s]
Arabic Medicine:  50%|███████████████████████████████████▏                                  | 73/145 [00:16<00:16,  4.36it/s]
entertainment:  72%|███████████████████████████████████████████████████▎                   | 213/295 [03:53<01:30,  1.10s/it]
Arabic Medicine:  51%|███████████████████████████████████▋                                  | 74/145 [00:17<00:16,  4.30it/s]
Arabic Medicine:  52%|████████████████████████████████████▏                                 | 75/145 [00:17<00:16,  4.25it/s]
Islam Education:  24%|████████████████▌                                                     | 46/195 [00:32<01:44,  1.42it/s]
Arabic Medicine:  52%|████████████████████████████████████▋                                 | 76/145 [00:17<00:16,  4.22it/s]
Arabic Medicine:  53%|█████████████████████████████████████▏                                | 77/145 [00:17<00:16,  4.20it/s]
Arabic Medicine:  54%|█████████████████████████████████████▋                                | 78/145 [00:18<00:16,  4.19it/s]
Islam Education:  24%|████████████████▊                                                     | 47/195 [00:33<01:44,  1.42it/s]
entertainment:  73%|███████████████████████████████████████████████████▌                   | 214/295 [03:54<01:29,  1.10s/it]
Arabic Medicine:  54%|██████████████████████████████████████▏                               | 79/145 [00:18<00:15,  4.21it/s]
Arabic Medicine:  55%|██████████████████████████████████████▌                               | 80/145 [00:18<00:14,  4.37it/s]
Arabic Medicine:  56%|███████████████████████████████████████                               | 81/145 [00:18<00:14,  4.32it/s]
Islam Education:  25%|█████████████████▏                                                    | 48/195 [00:33<01:43,  1.42it/s]
Arabic Medicine:  57%|███████████████████████████████████████▌                              | 82/145 [00:19<00:14,  4.28it/s]
Arabic Medicine:  57%|████████████████████████████████████████                              | 83/145 [00:19<00:14,  4.27it/s]
entertainment:  73%|███████████████████████████████████████████████████▋                   | 215/295 [03:55<01:27,  1.09s/it]
Arabic Medicine:  58%|████████████████████████████████████████▌                             | 84/145 [00:19<00:13,  4.45it/s]
Islam Education:  25%|█████████████████▌                                                    | 49/195 [00:34<01:42,  1.42it/s]
Arabic Medicine:  59%|█████████████████████████████████████████                             | 85/145 [00:19<00:13,  4.35it/s]
Arabic Medicine:  59%|█████████████████████████████████████████▌                            | 86/145 [00:19<00:13,  4.29it/s]
Arabic Medicine:  60%|██████████████████████████████████████████                            | 87/145 [00:20<00:13,  4.44it/s]
Islam Education:  26%|█████████████████▉                                                    | 50/195 [00:35<01:42,  1.42it/s]
entertainment:  73%|███████████████████████████████████████████████████▉                   | 216/295 [03:56<01:26,  1.10s/it]
Arabic Medicine:  61%|██████████████████████████████████████████▍                           | 88/145 [00:20<00:13,  4.34it/s]
Arabic Medicine:  61%|██████████████████████████████████████████▉                           | 89/145 [00:20<00:13,  4.29it/s]
Arabic Medicine:  62%|███████████████████████████████████████████▍                          | 90/145 [00:20<00:12,  4.44it/s]
Islam Education:  26%|██████████████████▎                                                   | 51/195 [00:35<01:41,  1.42it/s]
Arabic Medicine:  63%|███████████████████████████████████████████▉                          | 91/145 [00:21<00:11,  4.55it/s]
Arabic Medicine:  63%|████████████████████████████████████████████▍                         | 92/145 [00:21<00:12,  4.40it/s]
Arabic Medicine:  64%|████████████████████████████████████████████▉                         | 93/145 [00:21<00:11,  4.55it/s]
entertainment:  74%|████████████████████████████████████████████████████▏                  | 217/295 [03:57<01:25,  1.10s/it]
Islam Education:  27%|██████████████████▋                                                   | 52/195 [00:36<01:40,  1.42it/s]
Arabic Medicine:  65%|█████████████████████████████████████████████▍                        | 94/145 [00:21<00:11,  4.42it/s]
Arabic Medicine:  66%|█████████████████████████████████████████████▊                        | 95/145 [00:21<00:10,  4.57it/s]
Arabic Medicine:  66%|██████████████████████████████████████████████▎                       | 96/145 [00:22<00:11,  4.43it/s]
Islam Education:  27%|███████████████████                                                   | 53/195 [00:37<01:40,  1.42it/s]
Arabic Medicine:  67%|██████████████████████████████████████████████▊                       | 97/145 [00:22<00:11,  4.35it/s]
entertainment:  74%|████████████████████████████████████████████████████▍                  | 218/295 [03:58<01:25,  1.10s/it]
Arabic Medicine:  68%|███████████████████████████████████████████████▎                      | 98/145 [00:22<00:10,  4.30it/s]
Arabic Medicine:  68%|███████████████████████████████████████████████▊                      | 99/145 [00:22<00:10,  4.25it/s]
Islam Education:  28%|███████████████████▍                                                  | 54/195 [00:38<01:39,  1.42it/s]
Arabic Medicine:  69%|███████████████████████████████████████████████▌                     | 100/145 [00:23<00:10,  4.25it/s]
Arabic Medicine:  70%|████████████████████████████████████████████████                     | 101/145 [00:23<00:09,  4.40it/s]
Arabic Medicine:  70%|████████████████████████████████████████████████▌                    | 102/145 [00:23<00:09,  4.31it/s]
entertainment:  74%|████████████████████████████████████████████████████▋                  | 219/295 [04:00<01:24,  1.11s/it]
Islam Education:  28%|███████████████████▋                                                  | 55/195 [00:38<01:38,  1.42it/s]
Arabic Medicine:  71%|█████████████████████████████████████████████████                    | 103/145 [00:23<00:09,  4.26it/s]
Arabic Medicine:  72%|█████████████████████████████████████████████████▍                   | 104/145 [00:24<00:09,  4.21it/s]
Arabic Medicine:  72%|█████████████████████████████████████████████████▉                   | 105/145 [00:24<00:09,  4.19it/s]
Islam Education:  29%|████████████████████                                                  | 56/195 [00:39<01:37,  1.42it/s]
Arabic Medicine:  73%|██████████████████████████████████████████████████▍                  | 106/145 [00:24<00:08,  4.35it/s]
Arabic Medicine:  74%|██████████████████████████████████████████████████▉                  | 107/145 [00:24<00:08,  4.32it/s]
entertainment:  75%|████████████████████████████████████████████████████▉                  | 220/295 [04:01<01:23,  1.11s/it]
Arabic Medicine:  74%|███████████████████████████████████████████████████▍                 | 108/145 [00:25<00:08,  4.29it/s]
Islam Education:  29%|████████████████████▍                                                 | 57/195 [00:40<01:37,  1.42it/s]
Arabic Medicine:  75%|███████████████████████████████████████████████████▊                 | 109/145 [00:25<00:08,  4.25it/s]
Arabic Medicine:  76%|████████████████████████████████████████████████████▎                | 110/145 [00:25<00:08,  4.24it/s]
Arabic Medicine:  77%|████████████████████████████████████████████████████▊                | 111/145 [00:25<00:08,  4.21it/s]
Islam Education:  30%|████████████████████▊                                                 | 58/195 [00:40<01:36,  1.42it/s]
entertainment:  75%|█████████████████████████████████████████████████████▏                 | 221/295 [04:02<01:22,  1.11s/it]
Arabic Medicine:  77%|█████████████████████████████████████████████████████▎               | 112/145 [00:26<00:07,  4.21it/s]
Arabic Medicine:  78%|█████████████████████████████████████████████████████▊               | 113/145 [00:26<00:07,  4.20it/s]
Arabic Medicine:  79%|██████████████████████████████████████████████████████▏              | 114/145 [00:26<00:07,  4.39it/s]
Islam Education:  30%|█████████████████████▏                                                | 59/195 [00:41<01:35,  1.42it/s]
Arabic Medicine:  79%|██████████████████████████████████████████████████████▋              | 115/145 [00:26<00:06,  4.32it/s]
Arabic Medicine:  80%|███████████████████████████████████████████████████████▏             | 116/145 [00:26<00:06,  4.27it/s]
entertainment:  75%|█████████████████████████████████████████████████████▍                 | 222/295 [04:03<01:19,  1.09s/it]
Arabic Medicine:  81%|███████████████████████████████████████████████████████▋             | 117/145 [00:27<00:06,  4.24it/s]
